V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
1.48069395767913,-1.15844456186056,0.105690540683654,0.937537711048873,-1.20624242169596,0.050644449457461,-0.819358987783557,0.108522843489029,2.49115523155651,-0.297365622455746,1.6951905791816,-1.70228202968196,1.08749673298307,1.45900708371272,-0.793729407455037,0.67980528688538,0.026342896224261,0.784672050365783,-0.402378026468502,0.163320686006363,0.0460107173666401,0.0149133311453816,0.142414149999201,-0.0380616763541563,-0.704317931253769,0.0960830755746326,-0.0610599835190741,-0.0134843978086361,0.495285710988742,0
0.447395553302475,2.48195386638743,-5.66081393141405,4.4559228120932,-2.4437797540431,-2.18504026247234,-4.71614294470093,1.24980325173147,-0.718326066573691,-5.3903302556601,6.45418752494833,-8.48534657377678,0.635281408794591,-7.01990155916612,0.53981407134798,-4.6498642988132,-6.2883575087823,-1.33931232244731,2.26298478762517,0.549612970886705,0.756052550277073,0.140167768675,0.665411100673545,0.131463791724986,-1.90821741154788,0.334807598686864,0.748534284767756,0.175413794422896,-0.32294794105621166,1
2.04230566068491,-0.850200979661556,-2.67675563096284,-1.20803338030618,0.997027531658787,0.564704976284532,0.0065868897379154,0.1088676173246,-1.11817931727608,0.947861979796314,1.43837801325926,-0.402372268144736,-1.50104893219734,1.00033495923377,0.0138365156392924,-0.858358485801812,1.46729478277236,-2.9492476114338,-0.391113932899933,-0.224938683900992,0.627912913145103,1.90523401612764,-0.159342147725412,-1.61406885879151,0.410147540789223,0.430774725368659,-0.041166250550444,-0.119712053099359,-0.1963087891079788,0
-0.862205026386727,0.89628383959757,0.74075564740723,0.219851239533444,1.27719175746948,-1.01537452940913,0.664784211355736,0.0620212853992653,-0.785679581614801,-1.12591820407723,1.19142367810953,-0.0499879233442639,-0.675126761746991,-1.17708302232832,-0.14822455625472,1.02851399406606,0.32804728956393,1.37017678644977,-0.690140702845776,-0.0071534907370553,0.0897454009357602,0.065752728071542,-0.277063780455089,-0.155276357574514,0.207312032781683,-0.487363191849181,0.0969338818025182,0.151453127096368,-0.32294794105621166,0
2.07924217732152,0.0576528311032833,-1.75373437100804,0.418132731760907,0.316621004113778,-0.884413710946659,0.0880006167598445,-0.153067301866124,0.710688882178967,-0.336427287018318,-0.855428893482003,-0.618975422760464,-1.33279334685307,-0.567909025512623,0.36332128957072,0.397857983106959,0.534407973390804,-0.117885342267642,0.0827537463124908,-0.245903978909051,-0.38477230372689,-1.06926062517639,0.350764538577004,0.443421353494204,-0.298280841558067,0.179762006539976,-0.0718146078976798,-0.0341483564806579,-0.32298412367105406,0
-2.68922442432927,0.0542463510507531,-1.19869942434232,-0.526363252603312,-0.319321490804446,-1.29034649441862,1.0620213844194,0.487606687506455,-0.120857874596054,-0.842787205417925,-1.16688573046178,0.44880089222085,0.0240673527110947,0.91424004411573,-0.251426179482794,-0.266566141662847,0.0724851076723636,-0.525099756239851,-0.103596142468565,0.476955237684004,0.155245058749128,-0.309765363650935,-0.35068873440594,0.0124661389145239,-0.138388810712573,-0.201617623463848,-0.343435661946945,0.206492512086647,-0.2216366194976254,0
-1.10184700698197,-1.63244121283891,0.901066556872515,0.847752885502341,-1.24909072939532,0.654936785498635,1.44886782586722,0.0233079125519542,-0.136742416820243,-0.150129182778684,1.17235508293037,-0.795988136674965,-2.13695096583302,0.578869439330842,1.4121147225086,0.0134668068434063,-0.119204381070058,0.826814373772222,0.476859902488945,1.23027784051309,0.610653920616913,0.835795006603528,1.17995542066426,-0.0290908864225033,-0.300895693792436,0.699174952578756,-0.33607170899039,-0.177586827857027,1.5545679431134465,1
0.753356012421118,2.28498795250353,-5.16449200355315,3.8311119987993,-0.0736224923058734,-1.31659594586445,-1.85549544374527,0.83107909886574,-1.56751414502076,-3.22455914814995,3.36955824955852,-3.46854525803227,-1.38357106785405,-6.0205789709702,0.309601855257659,-2.61776696028245,-1.31075238207209,0.409659909693325,2.36229077589933,0.285792259895482,0.382006845522224,0.0339580452530082,0.187696850240103,0.358433465751075,-0.488933827051834,-0.258802387138951,0.296145453458912,-0.0471736659782491,-0.31932967957197644,1
-0.712827760295218,-0.208175613403148,0.699828357339837,-2.23019858173707,-0.9655149489082,-1.39848314352058,-0.268802690660312,0.293492858158024,-2.62596982534187,0.63316629609459,-0.515282491293245,-1.7940030193383,-1.70707506360198,0.603844293957141,-0.0325023207948082,-0.855780345026657,1.14766656001894,-0.49837019044976,-1.24928776025977,-0.599723933397561,0.040899591020828,0.191386559117006,-0.0151708547075299,0.539459643952161,-0.160939366413743,-0.284842389351977,-0.0157442765048939,0.025916206937336,-0.27229228027691854,0
1.19093333255556,0.52356756026056,-0.585099984294599,0.711810981560243,0.31504351493497,-0.673210786754532,0.198113104139746,-0.0056769401658175,-0.359436705159807,-0.574117763143031,2.03180615338997,0.380915111857327,-0.661073325624722,-0.979087939725317,0.5712419857219,0.477373803973697,1.09037166559667,0.370647823921926,-0.43098785586916,-0.120878869578632,-0.0801517551318178,-0.197764928614491,-0.0609888025705396,-0.106785988651235,0.452286649214508,0.382874527331953,-0.0210855846874304,0.0282544870340892,-0.32381632381242814,0
